Query Graph: graph30.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 31550678
Induced isomorphisms. Total number subgraph isomorphisms: 6879
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->100;1->98;2->95;3->105;4->106;
Isomorphism 3257: 0->4841;1->4839;2->4838;3->4852;4->4843;
Isomorphism 3258: 0->4841;1->4839;2->4838;3->4852;4->4846;
Isomorphism 3259: 0->4854;1->4857;2->4858;3->4862;4->4860;
Isomorphism 3260: 0->4854;1->4857;2->4858;3->4862;4->4863;
Isomorphism 3261: 0->4854;1->4857;2->4858;3->4865;4->4860;
Isomorphism 3262: 0->4854;1->4857;2->4858;3->4865;4->4863;
Isomorphism 3263: 0->4855;1->4854;2->4857;3->4860;4->4866;
Isomorphism 3264: 0->4855;1->4854;2->4857;3->4863;4->4866;
Isomorphism 3265: 0->4857;1->4858;2->4859;3->4861;4->4862;
Isomorphism 3266: 0->4857;1->4858;2->4859;3->4861;4->4865;
Isomorphism 3267: 0->4857;1->4858;2->4859;3->4864;4->4862;
Isomorphism 3268: 0->4857;1->4858;2->4859;3->4864;4->4865;
Isomorphism 3269: 0->4858;1->4857;2->4854;3->4866;4->4860;
Isomorphism 3270: 0->4858;1->4857;2->4854;3->4866;4->4863;
Isomorphism 3271: 0->4859;1->4858;2->4857;3->4860;4->4862;
Isomorphism 3272: 0->4859;1->4858;2->4857;3->4860;4->4865;
Isomorphism 3273: 0->4859;1->4858;2->4857;3->4863;4->4862;
Isomorphism 3274: 0->4859;1->4858;2->4857;3->4863;4->4865;
Isomorphism 3275: 0->4868;1->4871;2->4872;3->4885;4->4875;
Isomorphism 3276: 0->4868;1->4871;2->4872;3->4885;4->4878;
Isomorphism 3277: 0->4869;1->4868;2->4871;3->4875;4->4884;
Isomorphism 3278: 0->4869;1->4868;2->4871;3->4878;4->4884;
Isomorphism 3279: 0->4871;1->4872;2->4873;3->4876;4->4885;
Isomorphism 3280: 0->4871;1->4872;2->4873;3->4879;4->4885;
Isomorphism 3281: 0->4871;1->4872;2->4873;3->4882;4->4885;
Isomorphism 3282: 0->4871;1->4872;2->4874;3->4877;4->4885;
Isomorphism 3283: 0->4871;1->4872;2->4874;3->4880;4->4885;
Isomorphism 3284: 0->4871;1->4872;2->4874;3->4883;4->4885;
Isomorphism 3285: 0->4872;1->4871;2->4868;3->4884;4->4875;
Isomorphism 3286: 0->4872;1->4871;2->4868;3->4884;4->4878;
Isomorphism 3287: 0->4873;1->4872;2->4871;3->4875;4->4885;
Isomorphism 3288: 0->4873;1->4872;2->4871;3->4878;4->4885;
Isomorphism 3289: 0->4873;1->4872;2->4874;3->4877;4->4885;
Isomorphism 3290: 0->4873;1->4872;2->4874;3->4880;4->4885;
Isomorphism 3291: 0->4873;1->4872;2->4874;3->4883;4->4885;
Isomorphism 3292: 0->4874;1->4872;2->4871;3->4875;4->4885;
Isomorphism 3293: 0->4874;1->4872;2->4871;3->4878;4->4885;
Isomorphism 3294: 0->4874;1->4872;2->4873;3->4876;4->4885;
Isomorphism 3295: 0->4874;1->4872;2->4873;3->4879;4->4885;
Isomorphism 3296: 0->4874;1->4872;2->4873;3->4882;4->4885;
Isomorphism 3297: 0->4887;1->4890;2->4892;3->4893;4->4898;
Isomorphism 3298: 0->4887;1->4890;2->4892;3->4894;4->4898;
Isomorphism 3299: 0->4887;1->4890;2->4892;3->4896;4->4898;
Isomorphism 3300: 0->4888;1->4887;2->4890;3->4898;4->4897;
Isomorphism 3301: 0->4892;1->4890;2->4887;3->4897;4->4898;
Isomorphism 3302: 0->489;1->492;2->493;3->497;4->506;
Isomorphism 3303: 0->489;1->492;2->493;3->500;4->506;
Isomorphism 3304: 0->489;1->492;2->494;3->498;4->506;
Isomorphism 3305: 0->489;1->492;2->494;3->501;4->506;
Isomorphism 3306: 0->489;1->492;2->494;3->504;4->506;
Isomorphism 3307: 0->48;1->47;2->50;3->53;4->59;
Isomorphism 3308: 0->48;1->47;2->50;3->56;4->59;
Isomorphism 3309: 0->4901;1->4904;2->4911;3->4906;4->4905;
Isomorphism 3310: 0->4901;1->4904;2->4911;3->4906;4->4907;
Isomorphism 3311: 0->4901;1->4904;2->4911;3->4908;4->4905;
Isomorphism 3312: 0->4901;1->4904;2->4911;3->4908;4->4907;
Isomorphism 3313: 0->4902;1->4901;2->4904;3->4905;4->4912;
Isomorphism 3314: 0->4902;1->4901;2->4904;3->4907;4->4912;
Isomorphism 3315: 0->490;1->489;2->492;3->506;4->505;
Isomorphism 3316: 0->4910;1->4911;2->4904;3->4905;4->4906;
Isomorphism 3317: 0->4910;1->4911;2->4904;3->4905;4->4908;
Isomorphism 3318: 0->4910;1->4911;2->4904;3->4907;4->4906;
Isomorphism 3319: 0->4910;1->4911;2->4904;3->4907;4->4908;
Isomorphism 3320: 0->4911;1->4904;2->4901;3->4912;4->4905;
Isomorphism 3321: 0->4911;1->4904;2->4901;3->4912;4->4907;
Isomorphism 3322: 0->4916;1->4919;2->4920;3->4925;4->4924;
Isomorphism 3323: 0->4916;1->4919;2->4920;3->4925;4->4926;
Isomorphism 3324: 0->4916;1->4919;2->4920;3->4927;4->4924;
Isomorphism 3325: 0->4916;1->4919;2->4920;3->4927;4->4926;
Isomorphism 3326: 0->4917;1->4916;2->4919;3->4924;4->4929;
Isomorphism 3327: 0->4917;1->4916;2->4919;3->4926;4->4929;
Isomorphism 3328: 0->4920;1->4919;2->4916;3->4929;4->4924;
Isomorphism 3329: 0->4920;1->4919;2->4916;3->4929;4->4926;
Isomorphism 3330: 0->4921;1->4920;2->4919;3->4924;4->4925;
Isomorphism 3331: 0->4921;1->4920;2->4919;3->4924;4->4927;
Isomorphism 3332: 0->4921;1->4920;2->4919;3->4926;4->4925;
Isomorphism 3333: 0->4921;1->4920;2->4919;3->4926;4->4927;
Isomorphism 3334: 0->492;1->493;2->495;3->496;4->497;
Isomorphism 3335: 0->492;1->493;2->495;3->496;4->500;
Isomorphism 3336: 0->492;1->493;2->495;3->499;4->497;
Isomorphism 3337: 0->492;1->493;2->495;3->499;4->500;
Isomorphism 3338: 0->492;1->493;2->495;3->503;4->497;
Isomorphism 3339: 0->492;1->493;2->495;3->503;4->500;
Isomorphism 3340: 0->4932;1->4931;2->4934;3->4935;4->4939;
Isomorphism 3341: 0->4932;1->4931;2->4934;3->4936;4->4939;
Isomorphism 3342: 0->4932;1->4931;2->4934;3->4938;4->4939;
Isomorphism 3343: 0->493;1->492;2->489;3->505;4->506;
Isomorphism 3344: 0->493;1->492;2->494;3->498;4->506;
Isomorphism 3345: 0->493;1->492;2->494;3->501;4->506;
Isomorphism 3346: 0->493;1->492;2->494;3->504;4->506;
Isomorphism 3347: 0->4941;1->4944;2->4945;3->4950;4->4949;
Isomorphism 3348: 0->4941;1->4944;2->4945;3->4950;4->4951;
Isomorphism 3349: 0->4941;1->4944;2->4945;3->4952;4->4949;
Isomorphism 3350: 0->4941;1->4944;2->4945;3->4952;4->4951;
Isomorphism 3351: 0->4942;1->4941;2->4944;3->4949;4->4954;
Isomorphism 3352: 0->4942;1->4941;2->4944;3->4951;4->4954;
Isomorphism 3353: 0->4945;1->4944;2->4941;3->4954;4->4949;
Isomorphism 3354: 0->4945;1->4944;2->4941;3->4954;4->4951;
Isomorphism 3355: 0->4946;1->4945;2->4944;3->4949;4->4950;
Isomorphism 3356: 0->4946;1->4945;2->4944;3->4949;4->4952;
Isomorphism 3357: 0->4946;1->4945;2->4944;3->4951;4->4950;
Isomorphism 3358: 0->4946;1->4945;2->4944;3->4951;4->4952;
Isomorphism 3359: 0->494;1->492;2->489;3->505;4->506;
Isomorphism 3360: 0->494;1->492;2->493;3->497;4->506;
Isomorphism 3361: 0->494;1->492;2->493;3->500;4->506;
Isomorphism 3362: 0->4956;1->4959;2->4960;3->4973;4->4963;
Isomorphism 3363: 0->4956;1->4959;2->4960;3->4973;4->4966;
Isomorphism 3364: 0->4957;1->4956;2->4959;3->4963;4->4972;
Isomorphism 3365: 0->4957;1->4956;2->4959;3->4966;4->4972;
Isomorphism 3366: 0->4959;1->4960;2->4961;3->4964;4->4973;
Isomorphism 3367: 0->4959;1->4960;2->4961;3->4967;4->4973;
Isomorphism 3368: 0->4959;1->4960;2->4961;3->4970;4->4973;
Isomorphism 3369: 0->4959;1->4960;2->4962;3->4965;4->4973;
Isomorphism 3370: 0->4959;1->4960;2->4962;3->4968;4->4973;
Isomorphism 3371: 0->4959;1->4960;2->4962;3->4971;4->4973;
Isomorphism 3372: 0->495;1->493;2->492;3->506;4->497;
Isomorphism 3373: 0->495;1->493;2->492;3->506;4->500;
Isomorphism 3374: 0->4960;1->4959;2->4956;3->4972;4->4963;
Isomorphism 3375: 0->4960;1->4959;2->4956;3->4972;4->4966;
Isomorphism 3376: 0->4961;1->4960;2->4959;3->4963;4->4973;
Isomorphism 3377: 0->4961;1->4960;2->4959;3->4966;4->4973;
Isomorphism 3378: 0->4961;1->4960;2->4962;3->4965;4->4973;
Isomorphism 3379: 0->4961;1->4960;2->4962;3->4968;4->4973;
Isomorphism 3380: 0->4961;1->4960;2->4962;3->4971;4->4973;
Isomorphism 3381: 0->4962;1->4960;2->4959;3->4963;4->4973;
Isomorphism 3382: 0->4962;1->4960;2->4959;3->4966;4->4973;
Isomorphism 3383: 0->4962;1->4960;2->4961;3->4964;4->4973;
Isomorphism 3384: 0->4962;1->4960;2->4961;3->4967;4->4973;
Isomorphism 3385: 0->4962;1->4960;2->4961;3->4970;4->4973;
Isomorphism 3386: 0->4975;1->4978;2->4979;3->4984;4->4983;
Isomorphism 3387: 0->4975;1->4978;2->4979;3->4984;4->4985;
Isomorphism 3388: 0->4975;1->4978;2->4979;3->4986;4->4983;
Isomorphism 3389: 0->4975;1->4978;2->4979;3->4986;4->4985;
Isomorphism 3390: 0->4976;1->4975;2->4978;3->4983;4->4988;
Isomorphism 3391: 0->4976;1->4975;2->4978;3->4985;4->4988;
Isomorphism 3392: 0->4979;1->4978;2->4975;3->4988;4->4983;
Isomorphism 3393: 0->4979;1->4978;2->4975;3->4988;4->4985;
Isomorphism 3394: 0->4980;1->4979;2->4978;3->4983;4->4984;
Isomorphism 3395: 0->4980;1->4979;2->4978;3->4983;4->4986;
Isomorphism 3396: 0->4980;1->4979;2->4978;3->4985;4->4984;
Isomorphism 3397: 0->4980;1->4979;2->4978;3->4985;4->4986;
Isomorphism 3398: 0->4990;1->4993;2->4994;3->5007;4->4997;
Isomorphism 3399: 0->4990;1->4993;2->4994;3->5007;4->5000;
Isomorphism 3400: 0->4991;1->4990;2->4993;3->4997;4->5006;
Isomorphism 3401: 0->4991;1->4990;2->4993;3->5000;4->5006;
Isomorphism 3402: 0->4993;1->4994;2->4995;3->4998;4->5007;
Isomorphism 3403: 0->4993;1->4994;2->4995;3->5001;4->5007;
Isomorphism 3404: 0->4993;1->4994;2->4995;3->5004;4->5007;
Isomorphism 3405: 0->4993;1->4994;2->4996;3->4999;4->5007;
Isomorphism 3406: 0->4993;1->4994;2->4996;3->5002;4->5007;
Isomorphism 3407: 0->4993;1->4994;2->4996;3->5005;4->5007;
Isomorphism 3408: 0->4994;1->4993;2->4990;3->5006;4->4997;
Isomorphism 3409: 0->4994;1->4993;2->4990;3->5006;4->5000;
Isomorphism 3410: 0->4995;1->4994;2->4993;3->4997;4->5007;
Isomorphism 3411: 0->4995;1->4994;2->4993;3->5000;4->5007;
Isomorphism 3412: 0->4995;1->4994;2->4996;3->4999;4->5007;
Isomorphism 3413: 0->4995;1->4994;2->4996;3->5002;4->5007;
Isomorphism 3414: 0->4995;1->4994;2->4996;3->5005;4->5007;
Isomorphism 3415: 0->4996;1->4994;2->4993;3->4997;4->5007;
Isomorphism 3416: 0->4996;1->4994;2->4993;3->5000;4->5007;
Isomorphism 3417: 0->4996;1->4994;2->4995;3->4998;4->5007;
Isomorphism 3418: 0->4996;1->4994;2->4995;3->5001;4->5007;
Isomorphism 3419: 0->4996;1->4994;2->4995;3->5004;4->5007;
Isomorphism 3420: 0->4;1->5;2->6;3->13;4->10;
Isomorphism 3421: 0->4;1->5;2->6;3->13;4->14;
Isomorphism 3422: 0->4;1->5;2->6;3->9;4->10;
Isomorphism 3423: 0->4;1->5;2->6;3->9;4->14;
Isomorphism 3424: 0->5010;1->5009;2->5012;3->5013;4->5017;
Isomorphism 3425: 0->5010;1->5009;2->5012;3->5014;4->5017;
Isomorphism 3426: 0->5010;1->5009;2->5012;3->5016;4->5017;
Isomorphism 3427: 0->5019;1->5022;2->5029;3->5024;4->5023;
Isomorphism 3428: 0->5019;1->5022;2->5029;3->5024;4->5025;
Isomorphism 3429: 0->5019;1->5022;2->5029;3->5026;4->5023;
Isomorphism 3430: 0->5019;1->5022;2->5029;3->5026;4->5025;
Isomorphism 3431: 0->5020;1->5019;2->5022;3->5023;4->5030;
Isomorphism 3432: 0->5020;1->5019;2->5022;3->5025;4->5030;
Isomorphism 3433: 0->5028;1->5029;2->5022;3->5023;4->5024;
Isomorphism 3434: 0->5028;1->5029;2->5022;3->5023;4->5026;
Isomorphism 3435: 0->5028;1->5029;2->5022;3->5025;4->5024;
Isomorphism 3436: 0->5028;1->5029;2->5022;3->5025;4->5026;
Isomorphism 3437: 0->5029;1->5022;2->5019;3->5030;4->5023;
Isomorphism 3438: 0->5029;1->5022;2->5019;3->5030;4->5025;
Isomorphism 3439: 0->5035;1->5034;2->5037;3->5041;4->5046;
Isomorphism 3440: 0->5035;1->5034;2->5037;3->5043;4->5046;
Isomorphism 3441: 0->5038;1->5037;2->5034;3->5046;4->5041;
Isomorphism 3442: 0->5038;1->5037;2->5034;3->5046;4->5043;
Isomorphism 3443: 0->5048;1->5051;2->5052;3->5060;4->5058;
Isomorphism 3444: 0->5048;1->5051;2->5052;3->5060;4->5063;
Isomorphism 3445: 0->5048;1->5051;2->5052;3->5065;4->5058;
Isomorphism 3446: 0->5048;1->5051;2->5052;3->5065;4->5063;
Isomorphism 3447: 0->5049;1->5048;2->5051;3->5058;4->5069;
Isomorphism 3448: 0->5049;1->5048;2->5051;3->5063;4->5069;
Isomorphism 3449: 0->5051;1->5052;2->5053;3->5059;4->5060;
Isomorphism 3450: 0->5051;1->5052;2->5053;3->5059;4->5065;
Isomorphism 3451: 0->5051;1->5052;2->5053;3->5064;4->5060;
Isomorphism 3452: 0->5051;1->5052;2->5053;3->5064;4->5065;
Isomorphism 3453: 0->5052;1->5051;2->5048;3->5069;4->5058;
Isomorphism 3454: 0->5052;1->5051;2->5048;3->5069;4->5063;
Isomorphism 3455: 0->5053;1->5052;2->5051;3->5058;4->5060;
Isomorphism 3456: 0->5053;1->5052;2->5051;3->5058;4->5065;
Isomorphism 3457: 0->5053;1->5052;2->5051;3->5063;4->5060;
Isomorphism 3458: 0->5053;1->5052;2->5051;3->5063;4->5065;
Isomorphism 3459: 0->5072;1->5075;2->5076;3->5081;4->5080;
Isomorphism 3460: 0->5072;1->5075;2->5076;3->5081;4->5082;
Isomorphism 3461: 0->5072;1->5075;2->5076;3->5083;4->5080;
Isomorphism 3462: 0->5072;1->5075;2->5076;3->5083;4->5082;
Isomorphism 3463: 0->5073;1->5072;2->5075;3->5080;4->5085;
Isomorphism 3464: 0->5073;1->5072;2->5075;3->5082;4->5085;
Isomorphism 3465: 0->5076;1->5075;2->5072;3->5085;4->5080;
Isomorphism 3466: 0->5076;1->5075;2->5072;3->5085;4->5082;
Isomorphism 3467: 0->5077;1->5076;2->5075;3->5080;4->5081;
Isomorphism 3468: 0->5077;1->5076;2->5075;3->5080;4->5083;
Isomorphism 3469: 0->5077;1->5076;2->5075;3->5082;4->5081;
Isomorphism 3470: 0->5077;1->5076;2->5075;3->5082;4->5083;
Isomorphism 3471: 0->5087;1->5090;2->5091;3->5095;4->5104;
Isomorphism 3472: 0->5087;1->5090;2->5091;3->5098;4->5104;
Isomorphism 3473: 0->5087;1->5090;2->5092;3->5096;4->5104;
Isomorphism 3474: 0->5087;1->5090;2->5092;3->5099;4->5104;
Isomorphism 3475: 0->5087;1->5090;2->5092;3->5102;4->5104;
Isomorphism 3476: 0->5088;1->5087;2->5090;3->5104;4->5103;
Isomorphism 3477: 0->508;1->511;2->512;3->519;4->516;
Isomorphism 3478: 0->508;1->511;2->512;3->519;4->521;
Isomorphism 3479: 0->508;1->511;2->512;3->524;4->516;
Isomorphism 3480: 0->508;1->511;2->512;3->524;4->521;
Isomorphism 3481: 0->5090;1->5091;2->5093;3->5094;4->5095;
Isomorphism 3482: 0->5090;1->5091;2->5093;3->5094;4->5098;
Isomorphism 3483: 0->5090;1->5091;2->5093;3->5097;4->5095;
Isomorphism 3484: 0->5090;1->5091;2->5093;3->5097;4->5098;
Isomorphism 3485: 0->5090;1->5091;2->5093;3->5101;4->5095;
Isomorphism 3486: 0->5090;1->5091;2->5093;3->5101;4->5098;
Isomorphism 3487: 0->5091;1->5090;2->5087;3->5103;4->5104;
Isomorphism 3488: 0->5091;1->5090;2->5092;3->5096;4->5104;
Isomorphism 3489: 0->5091;1->5090;2->5092;3->5099;4->5104;
Isomorphism 3490: 0->5091;1->5090;2->5092;3->5102;4->5104;
Isomorphism 3491: 0->5092;1->5090;2->5087;3->5103;4->5104;
Isomorphism 3492: 0->5092;1->5090;2->5091;3->5095;4->5104;
Isomorphism 3493: 0->5092;1->5090;2->5091;3->5098;4->5104;
Isomorphism 3494: 0->5093;1->5091;2->5090;3->5104;4->5095;
Isomorphism 3495: 0->5093;1->5091;2->5090;3->5104;4->5098;
Isomorphism 3496: 0->509;1->508;2->511;3->516;4->528;
Isomorphism 3497: 0->509;1->508;2->511;3->521;4->528;
Isomorphism 3498: 0->50;1->51;2->52;3->54;4->55;
Isomorphism 3499: 0->50;1->51;2->52;3->54;4->58;
Isomorphism 3500: 0->50;1->51;2->52;3->57;4->55;
Isomorphism 3501: 0->50;1->51;2->52;3->57;4->58;
Isomorphism 3502: 0->5106;1->5109;2->5110;3->5123;4->5113;
Isomorphism 3503: 0->5106;1->5109;2->5110;3->5123;4->5116;
Isomorphism 3504: 0->5107;1->5106;2->5109;3->5113;4->5122;
Isomorphism 3505: 0->5107;1->5106;2->5109;3->5116;4->5122;
Isomorphism 3506: 0->5109;1->5110;2->5111;3->5114;4->5123;
Isomorphism 3507: 0->5109;1->5110;2->5111;3->5117;4->5123;
Isomorphism 3508: 0->5109;1->5110;2->5111;3->5120;4->5123;
Isomorphism 3509: 0->5109;1->5110;2->5112;3->5115;4->5123;
Isomorphism 3510: 0->5109;1->5110;2->5112;3->5118;4->5123;
Isomorphism 3511: 0->5109;1->5110;2->5112;3->5121;4->5123;
Isomorphism 3512: 0->5110;1->5109;2->5106;3->5122;4->5113;
Isomorphism 3513: 0->5110;1->5109;2->5106;3->5122;4->5116;
Isomorphism 3514: 0->5111;1->5110;2->5109;3->5113;4->5123;
Isomorphism 3515: 0->5111;1->5110;2->5109;3->5116;4->5123;
Isomorphism 3516: 0->5111;1->5110;2->5112;3->5115;4->5123;
Isomorphism 3517: 0->5111;1->5110;2->5112;3->5118;4->5123;
Isomorphism 3518: 0->5111;1->5110;2->5112;3->5121;4->5123;
Isomorphism 3519: 0->5112;1->5110;2->5109;3->5113;4->5123;
Isomorphism 3520: 0->5112;1->5110;2->5109;3->5116;4->5123;
Isomorphism 3521: 0->5112;1->5110;2->5111;3->5114;4->5123;
Isomorphism 3522: 0->5112;1->5110;2->5111;3->5117;4->5123;
Isomorphism 3523: 0->5112;1->5110;2->5111;3->5120;4->5123;
Isomorphism 3524: 0->511;1->512;2->513;3->517;4->519;
Isomorphism 3525: 0->511;1->512;2->513;3->517;4->524;
Isomorphism 3526: 0->511;1->512;2->513;3->522;4->519;
Isomorphism 3527: 0->511;1->512;2->513;3->522;4->524;
Isomorphism 3528: 0->5125;1->5128;2->5143;3->5132;4->5129;
Isomorphism 3529: 0->5125;1->5128;2->5143;3->5132;4->5134;
Isomorphism 3530: 0->5125;1->5128;2->5143;3->5137;4->5129;
Isomorphism 3531: 0->5125;1->5128;2->5143;3->5137;4->5134;
Isomorphism 3532: 0->5126;1->5125;2->5128;3->5129;4->5144;
Isomorphism 3533: 0->5126;1->5125;2->5128;3->5134;4->5144;
Isomorphism 3534: 0->5128;1->5143;2->5141;3->5130;4->5132;
Isomorphism 3535: 0->5128;1->5143;2->5141;3->5130;4->5137;
Isomorphism 3536: 0->5128;1->5143;2->5141;3->5135;4->5132;
Isomorphism 3537: 0->5128;1->5143;2->5141;3->5135;4->5137;
Isomorphism 3538: 0->512;1->511;2->508;3->528;4->516;
Isomorphism 3539: 0->512;1->511;2->508;3->528;4->521;
Isomorphism 3540: 0->512;1->513;2->514;3->518;4->517;
Isomorphism 3541: 0->512;1->513;2->514;3->518;4->522;
Isomorphism 3542: 0->512;1->513;2->514;3->523;4->517;
Isomorphism 3543: 0->512;1->513;2->514;3->523;4->522;
Isomorphism 3544: 0->513;1->512;2->511;3->516;4->519;
Isomorphism 3545: 0->513;1->512;2->511;3->516;4->524;
Isomorphism 3546: 0->513;1->512;2->511;3->521;4->519;
Isomorphism 3547: 0->513;1->512;2->511;3->521;4->524;
Isomorphism 3548: 0->5141;1->5143;2->5128;3->5129;4->5132;
Isomorphism 3549: 0->5141;1->5143;2->5128;3->5129;4->5137;
Isomorphism 3550: 0->5141;1->5143;2->5128;3->5134;4->5132;
Isomorphism 3551: 0->5141;1->5143;2->5128;3->5134;4->5137;
Isomorphism 3552: 0->5142;1->5141;2->5143;3->5132;4->5130;
Isomorphism 3553: 0->5142;1->5141;2->5143;3->5132;4->5135;
Isomorphism 3554: 0->5142;1->5141;2->5143;3->5137;4->5130;
Isomorphism 3555: 0->5142;1->5141;2->5143;3->5137;4->5135;
Isomorphism 3556: 0->5143;1->5128;2->5125;3->5144;4->5129;
Isomorphism 3557: 0->5143;1->5128;2->5125;3->5144;4->5134;
Isomorphism 3558: 0->5143;1->5141;2->5142;3->5131;4->5130;
Isomorphism 3559: 0->5143;1->5141;2->5142;3->5131;4->5135;
Isomorphism 3560: 0->5143;1->5141;2->5142;3->5136;4->5130;
Isomorphism 3561: 0->5143;1->5141;2->5142;3->5136;4->5135;
Isomorphism 3562: 0->5147;1->5150;2->5157;3->5152;4->5151;
Isomorphism 3563: 0->5147;1->5150;2->5157;3->5152;4->5153;
Isomorphism 3564: 0->5147;1->5150;2->5157;3->5154;4->5151;
Isomorphism 3565: 0->5147;1->5150;2->5157;3->5154;4->5153;
Isomorphism 3566: 0->5148;1->5147;2->5150;3->5151;4->5158;
Isomorphism 3567: 0->5148;1->5147;2->5150;3->5153;4->5158;
Isomorphism 3568: 0->514;1->513;2->512;3->519;4->517;
Isomorphism 3569: 0->514;1->513;2->512;3->519;4->522;
Isomorphism 3570: 0->514;1->513;2->512;3->524;4->517;
Isomorphism 3571: 0->514;1->513;2->512;3->524;4->522;
Isomorphism 3572: 0->5156;1->5157;2->5150;3->5151;4->5152;
Isomorphism 3573: 0->5156;1->5157;2->5150;3->5151;4->5154;
Isomorphism 3574: 0->5156;1->5157;2->5150;3->5153;4->5152;
Isomorphism 3575: 0->5156;1->5157;2->5150;3->5153;4->5154;
Isomorphism 3576: 0->5157;1->5150;2->5147;3->5158;4->5151;
Isomorphism 3577: 0->5157;1->5150;2->5147;3->5158;4->5153;
Isomorphism 3578: 0->5162;1->5165;2->5166;3->5170;4->5168;
Isomorphism 3579: 0->5162;1->5165;2->5166;3->5170;4->5171;
Isomorphism 3580: 0->5162;1->5165;2->5166;3->5173;4->5168;
Isomorphism 3581: 0->5162;1->5165;2->5166;3->5173;4->5171;
Isomorphism 3582: 0->5163;1->5162;2->5165;3->5168;4->5174;
Isomorphism 3583: 0->5163;1->5162;2->5165;3->5171;4->5174;
Isomorphism 3584: 0->5165;1->5166;2->5167;3->5169;4->5170;
Isomorphism 3585: 0->5165;1->5166;2->5167;3->5169;4->5173;
Isomorphism 3586: 0->5165;1->5166;2->5167;3->5172;4->5170;
Isomorphism 3587: 0->5165;1->5166;2->5167;3->5172;4->5173;
Isomorphism 3588: 0->5166;1->5165;2->5162;3->5174;4->5168;
Isomorphism 3589: 0->5166;1->5165;2->5162;3->5174;4->5171;
Isomorphism 3590: 0->5167;1->5166;2->5165;3->5168;4->5170;
Isomorphism 3591: 0->5167;1->5166;2->5165;3->5168;4->5173;
Isomorphism 3592: 0->5167;1->5166;2->5165;3->5171;4->5170;
Isomorphism 3593: 0->5167;1->5166;2->5165;3->5171;4->5173;
Isomorphism 3594: 0->5176;1->5179;2->5180;3->5182;4->5190;
Isomorphism 3595: 0->5176;1->5179;2->5180;3->5184;4->5190;
Isomorphism 3596: 0->5176;1->5179;2->5180;3->5187;4->5190;
Isomorphism 3597: 0->5176;1->5179;2->5181;3->5183;4->5190;
Isomorphism 3598: 0->5176;1->5179;2->5181;3->5185;4->5190;
Isomorphism 3599: 0->5176;1->5179;2->5181;3->5188;4->5190;
Isomorphism 3600: 0->5177;1->5176;2->5179;3->5190;4->5189;
Isomorphism 3601: 0->5180;1->5179;2->5176;3->5189;4->5190;
Isomorphism 3602: 0->5180;1->5179;2->5181;3->5183;4->5190;
Isomorphism 3603: 0->5180;1->5179;2->5181;3->5185;4->5190;
Isomorphism 3604: 0->5180;1->5179;2->5181;3->5188;4->5190;
Isomorphism 3605: 0->5181;1->5179;2->5176;3->5189;4->5190;
Isomorphism 3606: 0->5181;1->5179;2->5180;3->5182;4->5190;
Isomorphism 3607: 0->5181;1->5179;2->5180;3->5184;4->5190;
Isomorphism 3608: 0->5181;1->5179;2->5180;3->5187;4->5190;
Isomorphism 3609: 0->5193;1->5192;2->5195;3->5201;4->5204;
Isomorphism 3610: 0->5193;1->5192;2->5195;3->5202;4->5204;
Isomorphism 3611: 0->5196;1->5195;2->5192;3->5204;4->5201;
Isomorphism 3612: 0->5196;1->5195;2->5192;3->5204;4->5202;
Isomorphism 3613: 0->51;1->50;2->47;3->59;4->53;
Isomorphism 3614: 0->51;1->50;2->47;3->59;4->56;
Isomorphism 3615: 0->5217;1->5220;2->5221;3->5223;4->5231;
Isomorphism 3616: 0->5217;1->5220;2->5221;3->5225;4->5231;
Isomorphism 3617: 0->5217;1->5220;2->5221;3->5228;4->5231;
Isomorphism 3618: 0->5217;1->5220;2->5222;3->5224;4->5231;
Isomorphism 3619: 0->5217;1->5220;2->5222;3->5226;4->5231;
Isomorphism 3620: 0->5217;1->5220;2->5222;3->5229;4->5231;
Isomorphism 3621: 0->5218;1->5217;2->5220;3->5231;4->5230;
Isomorphism 3622: 0->5221;1->5220;2->5217;3->5230;4->5231;
Isomorphism 3623: 0->5221;1->5220;2->5222;3->5224;4->5231;
Isomorphism 3624: 0->5221;1->5220;2->5222;3->5226;4->5231;
Isomorphism 3625: 0->5221;1->5220;2->5222;3->5229;4->5231;
Isomorphism 3626: 0->5222;1->5220;2->5217;3->5230;4->5231;
Isomorphism 3627: 0->5222;1->5220;2->5221;3->5223;4->5231;
Isomorphism 3628: 0->5222;1->5220;2->5221;3->5225;4->5231;
Isomorphism 3629: 0->5222;1->5220;2->5221;3->5228;4->5231;
Isomorphism 3630: 0->5234;1->5233;2->5236;3->5244;4->5247;
Isomorphism 3631: 0->5234;1->5233;2->5236;3->5245;4->5247;
Isomorphism 3632: 0->5237;1->5236;2->5233;3->5247;4->5244;
Isomorphism 3633: 0->5237;1->5236;2->5233;3->5247;4->5245;
Isomorphism 3634: 0->5237;1->5238;2->5240;3->5250;4->5248;
Isomorphism 3635: 0->5237;1->5239;2->5241;3->5251;4->5249;
Isomorphism 3636: 0->5242;1->5240;2->5238;3->5248;4->5250;
Isomorphism 3637: 0->5242;1->5241;2->5239;3->5249;4->5251;
Isomorphism 3638: 0->5255;1->5254;2->5257;3->5265;4->5268;
