Query Graph: graph58.txt, Target Graph: human_2KS9.grf
Number Backtracking: 9331986
Induced isomorphisms. Total number subgraph isomorphisms: 2399
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->1005;2->1002;3->997;4->998;
Isomorphism 2302: 0->739;1->744;2->741;3->736;4->737;
Isomorphism 2303: 0->752;1->759;2->753;3->755;4->756;
Isomorphism 2304: 0->752;1->759;2->753;3->755;4->757;
Isomorphism 2305: 0->755;1->760;2->756;3->752;4->753;
Isomorphism 2306: 0->755;1->760;2->757;3->752;4->753;
Isomorphism 2307: 0->768;1->775;2->769;3->771;4->772;
Isomorphism 2308: 0->768;1->775;2->769;3->771;4->773;
Isomorphism 2309: 0->771;1->776;2->772;3->768;4->769;
Isomorphism 2310: 0->771;1->776;2->773;3->768;4->769;
Isomorphism 2311: 0->784;1->792;2->785;3->787;4->788;
Isomorphism 2312: 0->787;1->793;2->788;3->784;4->785;
Isomorphism 2313: 0->787;1->796;2->788;3->784;4->785;
Isomorphism 2314: 0->78;1->85;2->79;3->81;4->82;
Isomorphism 2315: 0->78;1->85;2->79;3->81;4->83;
Isomorphism 2316: 0->801;1->815;2->802;3->804;4->805;
Isomorphism 2317: 0->804;1->822;2->801;3->805;4->806;
Isomorphism 2318: 0->804;1->822;2->801;3->805;4->807;
Isomorphism 2319: 0->804;1->822;2->805;3->801;4->802;
Isomorphism 2320: 0->804;1->823;2->801;3->805;4->806;
Isomorphism 2321: 0->804;1->823;2->801;3->805;4->807;
Isomorphism 2322: 0->804;1->823;2->805;3->801;4->802;
Isomorphism 2323: 0->810;1->818;2->807;3->812;4->813;
Isomorphism 2324: 0->810;1->818;2->812;3->807;4->805;
Isomorphism 2325: 0->810;1->818;2->812;3->807;4->809;
Isomorphism 2326: 0->811;1->819;2->809;3->813;4->812;
Isomorphism 2327: 0->811;1->819;2->813;3->809;4->807;
Isomorphism 2328: 0->812;1->820;2->810;3->813;4->811;
Isomorphism 2329: 0->812;1->820;2->813;3->810;4->807;
Isomorphism 2330: 0->813;1->821;2->811;3->812;4->810;
Isomorphism 2331: 0->813;1->821;2->812;3->811;4->809;
Isomorphism 2332: 0->81;1->86;2->82;3->78;4->79;
Isomorphism 2333: 0->81;1->86;2->83;3->78;4->79;
Isomorphism 2334: 0->825;1->833;2->826;3->828;4->829;
Isomorphism 2335: 0->825;1->833;2->826;3->828;4->830;
Isomorphism 2336: 0->828;1->834;2->825;3->829;4->831;
Isomorphism 2337: 0->828;1->834;2->829;3->825;4->826;
Isomorphism 2338: 0->828;1->834;2->830;3->825;4->826;
Isomorphism 2339: 0->828;1->834;2->830;3->829;4->831;
Isomorphism 2340: 0->829;1->836;2->831;3->828;4->825;
Isomorphism 2341: 0->829;1->836;2->831;3->828;4->830;
Isomorphism 2342: 0->829;1->839;2->831;3->828;4->825;
Isomorphism 2343: 0->829;1->839;2->831;3->828;4->830;
Isomorphism 2344: 0->844;1->852;2->845;3->847;4->848;
Isomorphism 2345: 0->844;1->852;2->845;3->847;4->849;
Isomorphism 2346: 0->847;1->853;2->844;3->848;4->850;
Isomorphism 2347: 0->847;1->853;2->848;3->844;4->845;
Isomorphism 2348: 0->847;1->853;2->849;3->844;4->845;
Isomorphism 2349: 0->847;1->853;2->849;3->848;4->850;
Isomorphism 2350: 0->848;1->855;2->850;3->847;4->844;
Isomorphism 2351: 0->848;1->855;2->850;3->847;4->849;
Isomorphism 2352: 0->848;1->858;2->850;3->847;4->844;
Isomorphism 2353: 0->848;1->858;2->850;3->847;4->849;
Isomorphism 2354: 0->863;1->871;2->864;3->866;4->867;
Isomorphism 2355: 0->866;1->873;2->863;3->867;4->868;
Isomorphism 2356: 0->866;1->873;2->863;3->867;4->869;
Isomorphism 2357: 0->866;1->873;2->867;3->863;4->864;
Isomorphism 2358: 0->866;1->876;2->863;3->867;4->868;
Isomorphism 2359: 0->866;1->876;2->863;3->867;4->869;
Isomorphism 2360: 0->866;1->876;2->867;3->863;4->864;
Isomorphism 2361: 0->867;1->872;2->868;3->866;4->863;
Isomorphism 2362: 0->867;1->872;2->869;3->866;4->863;
Isomorphism 2363: 0->892;1->902;2->893;3->895;4->896;
Isomorphism 2364: 0->895;1->907;2->892;3->896;4->898;
Isomorphism 2365: 0->895;1->907;2->896;3->892;4->893;
Isomorphism 2366: 0->895;1->908;2->892;3->896;4->898;
Isomorphism 2367: 0->895;1->908;2->896;3->892;4->893;
Isomorphism 2368: 0->910;1->919;2->911;3->913;4->914;
Isomorphism 2369: 0->913;1->920;2->910;3->914;4->915;
Isomorphism 2370: 0->913;1->920;2->914;3->910;4->911;
Isomorphism 2371: 0->913;1->925;2->910;3->914;4->915;
Isomorphism 2372: 0->913;1->925;2->914;3->910;4->911;
Isomorphism 2373: 0->914;1->923;2->913;3->915;4->916;
Isomorphism 2374: 0->914;1->923;2->915;3->913;4->910;
Isomorphism 2375: 0->914;1->928;2->913;3->915;4->916;
Isomorphism 2376: 0->914;1->928;2->915;3->913;4->910;
Isomorphism 2377: 0->915;1->921;2->916;3->914;4->913;
Isomorphism 2378: 0->915;1->926;2->916;3->914;4->913;
Isomorphism 2379: 0->932;1->943;2->933;3->935;4->936;
Isomorphism 2380: 0->935;1->945;2->932;3->936;4->937;
Isomorphism 2381: 0->935;1->945;2->936;3->932;4->933;
Isomorphism 2382: 0->935;1->950;2->932;3->936;4->937;
Isomorphism 2383: 0->935;1->950;2->936;3->932;4->933;
Isomorphism 2384: 0->936;1->947;2->937;3->935;4->932;
Isomorphism 2385: 0->936;1->952;2->937;3->935;4->932;
Isomorphism 2386: 0->94;1->102;2->95;3->97;4->98;
Isomorphism 2387: 0->956;1->964;2->957;3->959;4->960;
Isomorphism 2388: 0->959;1->965;2->960;3->956;4->957;
Isomorphism 2389: 0->959;1->968;2->960;3->956;4->957;
Isomorphism 2390: 0->973;1->984;2->974;3->976;4->977;
Isomorphism 2391: 0->976;1->986;2->973;3->977;4->978;
Isomorphism 2392: 0->976;1->986;2->977;3->973;4->974;
Isomorphism 2393: 0->976;1->991;2->973;3->977;4->978;
Isomorphism 2394: 0->976;1->991;2->977;3->973;4->974;
Isomorphism 2395: 0->977;1->988;2->978;3->976;4->973;
Isomorphism 2396: 0->977;1->993;2->978;3->976;4->973;
Isomorphism 2397: 0->97;1->103;2->98;3->94;4->95;
Isomorphism 2398: 0->97;1->104;2->98;3->94;4->95;
Isomorphism 2399: 0->997;1->1004;2->998;3->1000;4->1002;

============================
