Query Graph: graph74.txt, Target Graph: human_2KS9.grf
Number Backtracking: 9331986
Induced isomorphisms. Total number subgraph isomorphisms: 2399
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1002;1->1000;2->1005;3->997;4->998;
Isomorphism 2302: 0->741;1->739;2->744;3->736;4->737;
Isomorphism 2303: 0->753;1->752;2->759;3->755;4->756;
Isomorphism 2304: 0->753;1->752;2->759;3->755;4->757;
Isomorphism 2305: 0->756;1->755;2->760;3->752;4->753;
Isomorphism 2306: 0->757;1->755;2->760;3->752;4->753;
Isomorphism 2307: 0->769;1->768;2->775;3->771;4->772;
Isomorphism 2308: 0->769;1->768;2->775;3->771;4->773;
Isomorphism 2309: 0->772;1->771;2->776;3->768;4->769;
Isomorphism 2310: 0->773;1->771;2->776;3->768;4->769;
Isomorphism 2311: 0->785;1->784;2->792;3->787;4->788;
Isomorphism 2312: 0->788;1->787;2->793;3->784;4->785;
Isomorphism 2313: 0->788;1->787;2->796;3->784;4->785;
Isomorphism 2314: 0->79;1->78;2->85;3->81;4->82;
Isomorphism 2315: 0->79;1->78;2->85;3->81;4->83;
Isomorphism 2316: 0->801;1->804;2->822;3->805;4->806;
Isomorphism 2317: 0->801;1->804;2->822;3->805;4->807;
Isomorphism 2318: 0->801;1->804;2->823;3->805;4->806;
Isomorphism 2319: 0->801;1->804;2->823;3->805;4->807;
Isomorphism 2320: 0->802;1->801;2->815;3->804;4->805;
Isomorphism 2321: 0->805;1->804;2->822;3->801;4->802;
Isomorphism 2322: 0->805;1->804;2->823;3->801;4->802;
Isomorphism 2323: 0->807;1->810;2->818;3->812;4->813;
Isomorphism 2324: 0->809;1->811;2->819;3->813;4->812;
Isomorphism 2325: 0->810;1->812;2->820;3->813;4->811;
Isomorphism 2326: 0->811;1->813;2->821;3->812;4->810;
Isomorphism 2327: 0->812;1->810;2->818;3->807;4->805;
Isomorphism 2328: 0->812;1->810;2->818;3->807;4->809;
Isomorphism 2329: 0->812;1->813;2->821;3->811;4->809;
Isomorphism 2330: 0->813;1->811;2->819;3->809;4->807;
Isomorphism 2331: 0->813;1->812;2->820;3->810;4->807;
Isomorphism 2332: 0->825;1->828;2->834;3->829;4->831;
Isomorphism 2333: 0->826;1->825;2->833;3->828;4->829;
Isomorphism 2334: 0->826;1->825;2->833;3->828;4->830;
Isomorphism 2335: 0->829;1->828;2->834;3->825;4->826;
Isomorphism 2336: 0->82;1->81;2->86;3->78;4->79;
Isomorphism 2337: 0->830;1->828;2->834;3->825;4->826;
Isomorphism 2338: 0->830;1->828;2->834;3->829;4->831;
Isomorphism 2339: 0->831;1->829;2->836;3->828;4->825;
Isomorphism 2340: 0->831;1->829;2->836;3->828;4->830;
Isomorphism 2341: 0->831;1->829;2->839;3->828;4->825;
Isomorphism 2342: 0->831;1->829;2->839;3->828;4->830;
Isomorphism 2343: 0->83;1->81;2->86;3->78;4->79;
Isomorphism 2344: 0->844;1->847;2->853;3->848;4->850;
Isomorphism 2345: 0->845;1->844;2->852;3->847;4->848;
Isomorphism 2346: 0->845;1->844;2->852;3->847;4->849;
Isomorphism 2347: 0->848;1->847;2->853;3->844;4->845;
Isomorphism 2348: 0->849;1->847;2->853;3->844;4->845;
Isomorphism 2349: 0->849;1->847;2->853;3->848;4->850;
Isomorphism 2350: 0->850;1->848;2->855;3->847;4->844;
Isomorphism 2351: 0->850;1->848;2->855;3->847;4->849;
Isomorphism 2352: 0->850;1->848;2->858;3->847;4->844;
Isomorphism 2353: 0->850;1->848;2->858;3->847;4->849;
Isomorphism 2354: 0->863;1->866;2->873;3->867;4->868;
Isomorphism 2355: 0->863;1->866;2->873;3->867;4->869;
Isomorphism 2356: 0->863;1->866;2->876;3->867;4->868;
Isomorphism 2357: 0->863;1->866;2->876;3->867;4->869;
Isomorphism 2358: 0->864;1->863;2->871;3->866;4->867;
Isomorphism 2359: 0->867;1->866;2->873;3->863;4->864;
Isomorphism 2360: 0->867;1->866;2->876;3->863;4->864;
Isomorphism 2361: 0->868;1->867;2->872;3->866;4->863;
Isomorphism 2362: 0->869;1->867;2->872;3->866;4->863;
Isomorphism 2363: 0->892;1->895;2->907;3->896;4->898;
Isomorphism 2364: 0->892;1->895;2->908;3->896;4->898;
Isomorphism 2365: 0->893;1->892;2->902;3->895;4->896;
Isomorphism 2366: 0->896;1->895;2->907;3->892;4->893;
Isomorphism 2367: 0->896;1->895;2->908;3->892;4->893;
Isomorphism 2368: 0->910;1->913;2->920;3->914;4->915;
Isomorphism 2369: 0->910;1->913;2->925;3->914;4->915;
Isomorphism 2370: 0->911;1->910;2->919;3->913;4->914;
Isomorphism 2371: 0->913;1->914;2->923;3->915;4->916;
Isomorphism 2372: 0->913;1->914;2->928;3->915;4->916;
Isomorphism 2373: 0->914;1->913;2->920;3->910;4->911;
Isomorphism 2374: 0->914;1->913;2->925;3->910;4->911;
Isomorphism 2375: 0->915;1->914;2->923;3->913;4->910;
Isomorphism 2376: 0->915;1->914;2->928;3->913;4->910;
Isomorphism 2377: 0->916;1->915;2->921;3->914;4->913;
Isomorphism 2378: 0->916;1->915;2->926;3->914;4->913;
Isomorphism 2379: 0->932;1->935;2->945;3->936;4->937;
Isomorphism 2380: 0->932;1->935;2->950;3->936;4->937;
Isomorphism 2381: 0->933;1->932;2->943;3->935;4->936;
Isomorphism 2382: 0->936;1->935;2->945;3->932;4->933;
Isomorphism 2383: 0->936;1->935;2->950;3->932;4->933;
Isomorphism 2384: 0->937;1->936;2->947;3->935;4->932;
Isomorphism 2385: 0->937;1->936;2->952;3->935;4->932;
Isomorphism 2386: 0->957;1->956;2->964;3->959;4->960;
Isomorphism 2387: 0->95;1->94;2->102;3->97;4->98;
Isomorphism 2388: 0->960;1->959;2->965;3->956;4->957;
Isomorphism 2389: 0->960;1->959;2->968;3->956;4->957;
Isomorphism 2390: 0->973;1->976;2->986;3->977;4->978;
Isomorphism 2391: 0->973;1->976;2->991;3->977;4->978;
Isomorphism 2392: 0->974;1->973;2->984;3->976;4->977;
Isomorphism 2393: 0->977;1->976;2->986;3->973;4->974;
Isomorphism 2394: 0->977;1->976;2->991;3->973;4->974;
Isomorphism 2395: 0->978;1->977;2->988;3->976;4->973;
Isomorphism 2396: 0->978;1->977;2->993;3->976;4->973;
Isomorphism 2397: 0->98;1->97;2->103;3->94;4->95;
Isomorphism 2398: 0->98;1->97;2->104;3->94;4->95;
Isomorphism 2399: 0->998;1->997;2->1004;3->1000;4->1002;

============================
