Query Graph: graph45.txt, Target Graph: human_2KS9.grf
Number Backtracking: 9331986
Induced isomorphisms. Total number subgraph isomorphisms: 2399
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1004;1->997;2->1000;3->1002;4->998;
Isomorphism 2302: 0->744;1->739;2->736;3->737;4->741;
Isomorphism 2303: 0->74;1->67;2->64;3->65;4->68;
Isomorphism 2304: 0->74;1->67;2->68;3->69;4->64;
Isomorphism 2305: 0->759;1->752;2->755;3->756;4->753;
Isomorphism 2306: 0->759;1->752;2->755;3->757;4->753;
Isomorphism 2307: 0->760;1->755;2->752;3->753;4->756;
Isomorphism 2308: 0->760;1->755;2->752;3->753;4->757;
Isomorphism 2309: 0->76;1->68;2->67;3->64;4->69;
Isomorphism 2310: 0->775;1->768;2->771;3->772;4->769;
Isomorphism 2311: 0->775;1->768;2->771;3->773;4->769;
Isomorphism 2312: 0->776;1->771;2->768;3->769;4->772;
Isomorphism 2313: 0->776;1->771;2->768;3->769;4->773;
Isomorphism 2314: 0->792;1->784;2->787;3->788;4->785;
Isomorphism 2315: 0->793;1->787;2->784;3->785;4->788;
Isomorphism 2316: 0->796;1->787;2->784;3->785;4->788;
Isomorphism 2317: 0->815;1->801;2->804;3->805;4->802;
Isomorphism 2318: 0->818;1->810;2->807;3->805;4->812;
Isomorphism 2319: 0->818;1->810;2->807;3->809;4->812;
Isomorphism 2320: 0->818;1->810;2->812;3->813;4->807;
Isomorphism 2321: 0->819;1->811;2->809;3->807;4->813;
Isomorphism 2322: 0->819;1->811;2->813;3->812;4->809;
Isomorphism 2323: 0->820;1->812;2->810;3->807;4->813;
Isomorphism 2324: 0->820;1->812;2->813;3->811;4->810;
Isomorphism 2325: 0->821;1->813;2->811;3->809;4->812;
Isomorphism 2326: 0->821;1->813;2->812;3->810;4->811;
Isomorphism 2327: 0->822;1->804;2->801;3->802;4->805;
Isomorphism 2328: 0->822;1->804;2->805;3->806;4->801;
Isomorphism 2329: 0->822;1->804;2->805;3->807;4->801;
Isomorphism 2330: 0->823;1->804;2->801;3->802;4->805;
Isomorphism 2331: 0->823;1->804;2->805;3->806;4->801;
Isomorphism 2332: 0->823;1->804;2->805;3->807;4->801;
Isomorphism 2333: 0->833;1->825;2->828;3->829;4->826;
Isomorphism 2334: 0->833;1->825;2->828;3->830;4->826;
Isomorphism 2335: 0->834;1->828;2->825;3->826;4->829;
Isomorphism 2336: 0->834;1->828;2->825;3->826;4->830;
Isomorphism 2337: 0->834;1->828;2->829;3->831;4->825;
Isomorphism 2338: 0->834;1->828;2->829;3->831;4->830;
Isomorphism 2339: 0->836;1->829;2->828;3->825;4->831;
Isomorphism 2340: 0->836;1->829;2->828;3->830;4->831;
Isomorphism 2341: 0->839;1->829;2->828;3->825;4->831;
Isomorphism 2342: 0->839;1->829;2->828;3->830;4->831;
Isomorphism 2343: 0->852;1->844;2->847;3->848;4->845;
Isomorphism 2344: 0->852;1->844;2->847;3->849;4->845;
Isomorphism 2345: 0->853;1->847;2->844;3->845;4->848;
Isomorphism 2346: 0->853;1->847;2->844;3->845;4->849;
Isomorphism 2347: 0->853;1->847;2->848;3->850;4->844;
Isomorphism 2348: 0->853;1->847;2->848;3->850;4->849;
Isomorphism 2349: 0->855;1->848;2->847;3->844;4->850;
Isomorphism 2350: 0->855;1->848;2->847;3->849;4->850;
Isomorphism 2351: 0->858;1->848;2->847;3->844;4->850;
Isomorphism 2352: 0->858;1->848;2->847;3->849;4->850;
Isomorphism 2353: 0->85;1->78;2->81;3->82;4->79;
Isomorphism 2354: 0->85;1->78;2->81;3->83;4->79;
Isomorphism 2355: 0->86;1->81;2->78;3->79;4->82;
Isomorphism 2356: 0->86;1->81;2->78;3->79;4->83;
Isomorphism 2357: 0->871;1->863;2->866;3->867;4->864;
Isomorphism 2358: 0->872;1->867;2->866;3->863;4->868;
Isomorphism 2359: 0->872;1->867;2->866;3->863;4->869;
Isomorphism 2360: 0->873;1->866;2->863;3->864;4->867;
Isomorphism 2361: 0->873;1->866;2->867;3->868;4->863;
Isomorphism 2362: 0->873;1->866;2->867;3->869;4->863;
Isomorphism 2363: 0->876;1->866;2->863;3->864;4->867;
Isomorphism 2364: 0->876;1->866;2->867;3->868;4->863;
Isomorphism 2365: 0->876;1->866;2->867;3->869;4->863;
Isomorphism 2366: 0->8;1->1;2->4;3->5;4->2;
Isomorphism 2367: 0->902;1->892;2->895;3->896;4->893;
Isomorphism 2368: 0->907;1->895;2->892;3->893;4->896;
Isomorphism 2369: 0->907;1->895;2->896;3->898;4->892;
Isomorphism 2370: 0->908;1->895;2->892;3->893;4->896;
Isomorphism 2371: 0->908;1->895;2->896;3->898;4->892;
Isomorphism 2372: 0->919;1->910;2->913;3->914;4->911;
Isomorphism 2373: 0->920;1->913;2->910;3->911;4->914;
Isomorphism 2374: 0->920;1->913;2->914;3->915;4->910;
Isomorphism 2375: 0->921;1->915;2->914;3->913;4->916;
Isomorphism 2376: 0->923;1->914;2->913;3->910;4->915;
Isomorphism 2377: 0->923;1->914;2->915;3->916;4->913;
Isomorphism 2378: 0->925;1->913;2->910;3->911;4->914;
Isomorphism 2379: 0->925;1->913;2->914;3->915;4->910;
Isomorphism 2380: 0->926;1->915;2->914;3->913;4->916;
Isomorphism 2381: 0->928;1->914;2->913;3->910;4->915;
Isomorphism 2382: 0->928;1->914;2->915;3->916;4->913;
Isomorphism 2383: 0->943;1->932;2->935;3->936;4->933;
Isomorphism 2384: 0->945;1->935;2->932;3->933;4->936;
Isomorphism 2385: 0->945;1->935;2->936;3->937;4->932;
Isomorphism 2386: 0->947;1->936;2->935;3->932;4->937;
Isomorphism 2387: 0->950;1->935;2->932;3->933;4->936;
Isomorphism 2388: 0->950;1->935;2->936;3->937;4->932;
Isomorphism 2389: 0->952;1->936;2->935;3->932;4->937;
Isomorphism 2390: 0->964;1->956;2->959;3->960;4->957;
Isomorphism 2391: 0->965;1->959;2->956;3->957;4->960;
Isomorphism 2392: 0->968;1->959;2->956;3->957;4->960;
Isomorphism 2393: 0->984;1->973;2->976;3->977;4->974;
Isomorphism 2394: 0->986;1->976;2->973;3->974;4->977;
Isomorphism 2395: 0->986;1->976;2->977;3->978;4->973;
Isomorphism 2396: 0->988;1->977;2->976;3->973;4->978;
Isomorphism 2397: 0->991;1->976;2->973;3->974;4->977;
Isomorphism 2398: 0->991;1->976;2->977;3->978;4->973;
Isomorphism 2399: 0->993;1->977;2->976;3->973;4->978;

============================
