Query Graph: graph47.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 18725240
Induced isomorphisms. Total number subgraph isomorphisms: 3211
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1002;1->1001;2->998;3->1017;4->999;
Isomorphism 1989: 0->6021;1->6020;2->6023;3->6028;4->6024;
Isomorphism 1990: 0->6021;1->6020;2->6023;3->6031;4->6024;
Isomorphism 1991: 0->6024;1->6023;2->6020;3->6036;4->6021;
Isomorphism 1992: 0->6025;1->6024;2->6023;3->6028;4->6020;
Isomorphism 1993: 0->6025;1->6024;2->6023;3->6031;4->6020;
Isomorphism 1994: 0->6026;1->6024;2->6023;3->6028;4->6020;
Isomorphism 1995: 0->6026;1->6024;2->6023;3->6031;4->6020;
Isomorphism 1996: 0->602;1->601;2->604;3->609;4->605;
Isomorphism 1997: 0->602;1->601;2->604;3->610;4->605;
Isomorphism 1998: 0->6050;1->6053;2->6054;3->6067;4->6055;
Isomorphism 1999: 0->6050;1->6053;2->6054;3->6067;4->6056;
Isomorphism 2000: 0->6051;1->6050;2->6053;3->6058;4->6054;
Isomorphism 2001: 0->6051;1->6050;2->6053;3->6061;4->6054;
Isomorphism 2002: 0->6054;1->6053;2->6050;3->6066;4->6051;
Isomorphism 2003: 0->6055;1->6054;2->6053;3->6058;4->6050;
Isomorphism 2004: 0->6055;1->6054;2->6053;3->6061;4->6050;
Isomorphism 2005: 0->6056;1->6054;2->6053;3->6058;4->6050;
Isomorphism 2006: 0->6056;1->6054;2->6053;3->6061;4->6050;
Isomorphism 2007: 0->605;1->604;2->601;3->611;4->602;
Isomorphism 2008: 0->6076;1->6079;2->6080;3->6085;4->6082;
Isomorphism 2009: 0->6076;1->6079;2->6080;3->6088;4->6082;
Isomorphism 2010: 0->6077;1->6076;2->6079;3->6093;4->6080;
Isomorphism 2011: 0->6077;1->6076;2->6079;3->6093;4->6081;
Isomorphism 2012: 0->6080;1->6079;2->6076;3->6092;4->6077;
Isomorphism 2013: 0->6081;1->6079;2->6076;3->6092;4->6077;
Isomorphism 2014: 0->6081;1->6079;2->6080;3->6085;4->6082;
Isomorphism 2015: 0->6081;1->6079;2->6080;3->6088;4->6082;
Isomorphism 2016: 0->6082;1->6080;2->6079;3->6093;4->6076;
Isomorphism 2017: 0->6082;1->6080;2->6079;3->6093;4->6081;
Isomorphism 2018: 0->6095;1->6098;2->6099;3->6105;4->6100;
Isomorphism 2019: 0->6095;1->6098;2->6099;3->6107;4->6100;
Isomorphism 2020: 0->6096;1->6095;2->6098;3->6104;4->6099;
Isomorphism 2021: 0->6096;1->6095;2->6098;3->6106;4->6099;
Isomorphism 2022: 0->6099;1->6098;2->6095;3->6108;4->6096;
Isomorphism 2023: 0->6100;1->6099;2->6098;3->6104;4->6095;
Isomorphism 2024: 0->6100;1->6099;2->6098;3->6106;4->6095;
Isomorphism 2025: 0->6111;1->6110;2->6113;3->6121;4->6115;
Isomorphism 2026: 0->6115;1->6113;2->6110;3->6120;4->6111;
Isomorphism 2027: 0->6125;1->6124;2->6127;3->6132;4->6128;
Isomorphism 2028: 0->6125;1->6124;2->6127;3->6135;4->6128;
Isomorphism 2029: 0->6128;1->6127;2->6124;3->6139;4->6125;
Isomorphism 2030: 0->6156;1->6155;2->6158;3->6169;4->6159;
Isomorphism 2031: 0->6156;1->6155;2->6158;3->6169;4->6160;
Isomorphism 2032: 0->6159;1->6158;2->6155;3->6168;4->6156;
Isomorphism 2033: 0->6160;1->6158;2->6155;3->6168;4->6156;
Isomorphism 2034: 0->6172;1->6171;2->6174;3->6179;4->6175;
Isomorphism 2035: 0->6172;1->6171;2->6174;3->6182;4->6175;
Isomorphism 2036: 0->6175;1->6174;2->6171;3->6186;4->6172;
Isomorphism 2037: 0->6189;1->6188;2->6191;3->6199;4->6193;
Isomorphism 2038: 0->6193;1->6191;2->6188;3->6198;4->6189;
Isomorphism 2039: 0->6203;1->6202;2->6205;3->6213;4->6207;
Isomorphism 2040: 0->6207;1->6205;2->6202;3->6212;4->6203;
Isomorphism 2041: 0->620;1->623;2->624;3->630;4->625;
Isomorphism 2042: 0->620;1->623;2->624;3->632;4->625;
Isomorphism 2043: 0->6216;1->6219;2->6220;3->6233;4->6221;
Isomorphism 2044: 0->6216;1->6219;2->6220;3->6233;4->6222;
Isomorphism 2045: 0->6217;1->6216;2->6219;3->6224;4->6220;
Isomorphism 2046: 0->6217;1->6216;2->6219;3->6227;4->6220;
Isomorphism 2047: 0->621;1->620;2->623;3->629;4->624;
Isomorphism 2048: 0->621;1->620;2->623;3->631;4->624;
Isomorphism 2049: 0->6220;1->6219;2->6216;3->6232;4->6217;
Isomorphism 2050: 0->6221;1->6220;2->6219;3->6224;4->6216;
Isomorphism 2051: 0->6221;1->6220;2->6219;3->6227;4->6216;
Isomorphism 2052: 0->6222;1->6220;2->6219;3->6224;4->6216;
Isomorphism 2053: 0->6222;1->6220;2->6219;3->6227;4->6216;
Isomorphism 2054: 0->6235;1->6238;2->6239;3->6244;4->6241;
Isomorphism 2055: 0->6235;1->6238;2->6239;3->6247;4->6241;
Isomorphism 2056: 0->6236;1->6235;2->6238;3->6252;4->6239;
Isomorphism 2057: 0->6236;1->6235;2->6238;3->6252;4->6240;
Isomorphism 2058: 0->6239;1->6238;2->6235;3->6251;4->6236;
Isomorphism 2059: 0->6240;1->6238;2->6235;3->6251;4->6236;
Isomorphism 2060: 0->6240;1->6238;2->6239;3->6244;4->6241;
Isomorphism 2061: 0->6240;1->6238;2->6239;3->6247;4->6241;
Isomorphism 2062: 0->6241;1->6239;2->6238;3->6252;4->6235;
Isomorphism 2063: 0->6241;1->6239;2->6238;3->6252;4->6240;
Isomorphism 2064: 0->624;1->623;2->620;3->633;4->621;
Isomorphism 2065: 0->625;1->624;2->623;3->629;4->620;
Isomorphism 2066: 0->625;1->624;2->623;3->631;4->620;
Isomorphism 2067: 0->6264;1->6267;2->6268;3->6276;4->6269;
Isomorphism 2068: 0->6264;1->6267;2->6268;3->6281;4->6269;
Isomorphism 2069: 0->6265;1->6264;2->6267;3->6273;4->6268;
Isomorphism 2070: 0->6265;1->6264;2->6267;3->6278;4->6268;
Isomorphism 2071: 0->6267;1->6268;2->6269;3->6274;4->6270;
Isomorphism 2072: 0->6267;1->6268;2->6269;3->6279;4->6270;
Isomorphism 2073: 0->6268;1->6267;2->6264;3->6284;4->6265;
Isomorphism 2074: 0->6269;1->6268;2->6267;3->6273;4->6264;
Isomorphism 2075: 0->6269;1->6268;2->6267;3->6278;4->6264;
Isomorphism 2076: 0->6270;1->6269;2->6268;3->6276;4->6267;
Isomorphism 2077: 0->6270;1->6269;2->6268;3->6281;4->6267;
Isomorphism 2078: 0->6287;1->6286;2->6289;3->6294;4->6290;
Isomorphism 2079: 0->6287;1->6286;2->6289;3->6296;4->6290;
Isomorphism 2080: 0->6290;1->6289;2->6286;3->6298;4->6287;
Isomorphism 2081: 0->6301;1->6300;2->6303;3->6311;4->6305;
Isomorphism 2082: 0->6305;1->6303;2->6300;3->6310;4->6301;
Isomorphism 2083: 0->6315;1->6314;2->6317;3->6325;4->6319;
Isomorphism 2084: 0->6319;1->6317;2->6314;3->6324;4->6315;
Isomorphism 2085: 0->6328;1->6331;2->6332;3->6337;4->6334;
Isomorphism 2086: 0->6328;1->6331;2->6332;3->6340;4->6334;
Isomorphism 2087: 0->6329;1->6328;2->6331;3->6345;4->6332;
Isomorphism 2088: 0->6329;1->6328;2->6331;3->6345;4->6333;
Isomorphism 2089: 0->6332;1->6331;2->6328;3->6344;4->6329;
Isomorphism 2090: 0->6333;1->6331;2->6328;3->6344;4->6329;
Isomorphism 2091: 0->6333;1->6331;2->6332;3->6337;4->6334;
Isomorphism 2092: 0->6333;1->6331;2->6332;3->6340;4->6334;
Isomorphism 2093: 0->6334;1->6332;2->6331;3->6345;4->6328;
Isomorphism 2094: 0->6334;1->6332;2->6331;3->6345;4->6333;
Isomorphism 2095: 0->6347;1->6350;2->6351;3->6355;4->6352;
Isomorphism 2096: 0->6347;1->6350;2->6351;3->6358;4->6352;
Isomorphism 2097: 0->6348;1->6347;2->6350;3->6353;4->6351;
Isomorphism 2098: 0->6348;1->6347;2->6350;3->6356;4->6351;
Isomorphism 2099: 0->6351;1->6350;2->6347;3->6359;4->6348;
Isomorphism 2100: 0->6352;1->6351;2->6350;3->6353;4->6347;
Isomorphism 2101: 0->6352;1->6351;2->6350;3->6356;4->6347;
Isomorphism 2102: 0->6362;1->6361;2->6364;3->6372;4->6366;
Isomorphism 2103: 0->6366;1->6364;2->6361;3->6371;4->6362;
Isomorphism 2104: 0->636;1->635;2->638;3->646;4->640;
Isomorphism 2105: 0->6375;1->6378;2->6379;3->6387;4->6380;
Isomorphism 2106: 0->6375;1->6378;2->6379;3->6392;4->6380;
Isomorphism 2107: 0->6376;1->6375;2->6378;3->6384;4->6379;
Isomorphism 2108: 0->6376;1->6375;2->6378;3->6389;4->6379;
Isomorphism 2109: 0->6378;1->6379;2->6380;3->6385;4->6381;
Isomorphism 2110: 0->6378;1->6379;2->6380;3->6390;4->6381;
Isomorphism 2111: 0->6379;1->6378;2->6375;3->6395;4->6376;
Isomorphism 2112: 0->6380;1->6379;2->6378;3->6384;4->6375;
Isomorphism 2113: 0->6380;1->6379;2->6378;3->6389;4->6375;
Isomorphism 2114: 0->6381;1->6380;2->6379;3->6387;4->6378;
Isomorphism 2115: 0->6381;1->6380;2->6379;3->6392;4->6378;
Isomorphism 2116: 0->6398;1->6397;2->6400;3->6407;4->6401;
Isomorphism 2117: 0->6398;1->6397;2->6400;3->6408;4->6401;
Isomorphism 2118: 0->6401;1->6400;2->6397;3->6409;4->6398;
Isomorphism 2119: 0->6403;1->6401;2->6400;3->6407;4->6397;
Isomorphism 2120: 0->6403;1->6401;2->6400;3->6408;4->6397;
Isomorphism 2121: 0->640;1->638;2->635;3->645;4->636;
Isomorphism 2122: 0->6426;1->6429;2->6430;3->6437;4->6431;
Isomorphism 2123: 0->6426;1->6429;2->6430;3->6440;4->6431;
Isomorphism 2124: 0->6427;1->6426;2->6429;3->6435;4->6430;
Isomorphism 2125: 0->6427;1->6426;2->6429;3->6438;4->6430;
Isomorphism 2126: 0->6430;1->6429;2->6426;3->6441;4->6427;
Isomorphism 2127: 0->6431;1->6430;2->6429;3->6435;4->6426;
Isomorphism 2128: 0->6431;1->6430;2->6429;3->6438;4->6426;
Isomorphism 2129: 0->6444;1->6443;2->6446;3->6457;4->6447;
Isomorphism 2130: 0->6444;1->6443;2->6446;3->6457;4->6448;
Isomorphism 2131: 0->6447;1->6446;2->6443;3->6456;4->6444;
Isomorphism 2132: 0->6448;1->6446;2->6443;3->6456;4->6444;
Isomorphism 2133: 0->6460;1->6459;2->6462;3->6470;4->6463;
Isomorphism 2134: 0->6460;1->6459;2->6462;3->6471;4->6463;
Isomorphism 2135: 0->6462;1->6463;2->6464;3->6473;4->6466;
Isomorphism 2136: 0->6462;1->6463;2->6465;3->6474;4->6467;
Isomorphism 2137: 0->6463;1->6462;2->6459;3->6472;4->6460;
Isomorphism 2138: 0->6463;1->6464;2->6466;3->6475;4->6468;
Isomorphism 2139: 0->6463;1->6465;2->6467;3->6476;4->6468;
Isomorphism 2140: 0->6464;1->6463;2->6462;3->6470;4->6459;
Isomorphism 2141: 0->6464;1->6463;2->6462;3->6471;4->6459;
Isomorphism 2142: 0->6464;1->6463;2->6465;3->6474;4->6467;
Isomorphism 2143: 0->6464;1->6466;2->6468;3->6477;4->6467;
Isomorphism 2144: 0->6465;1->6463;2->6462;3->6470;4->6459;
Isomorphism 2145: 0->6465;1->6463;2->6462;3->6471;4->6459;
Isomorphism 2146: 0->6465;1->6463;2->6464;3->6473;4->6466;
Isomorphism 2147: 0->6465;1->6467;2->6468;3->6477;4->6466;
Isomorphism 2148: 0->6466;1->6468;2->6467;3->6476;4->6465;
Isomorphism 2149: 0->6467;1->6468;2->6466;3->6475;4->6464;
Isomorphism 2150: 0->6468;1->6466;2->6464;3->6473;4->6463;
Isomorphism 2151: 0->6468;1->6467;2->6465;3->6474;4->6463;
Isomorphism 2152: 0->6491;1->6490;2->6493;3->6501;4->6495;
Isomorphism 2153: 0->6495;1->6493;2->6490;3->6500;4->6491;
Isomorphism 2154: 0->649;1->652;2->653;3->666;4->654;
Isomorphism 2155: 0->649;1->652;2->653;3->666;4->655;
Isomorphism 2156: 0->650;1->649;2->652;3->657;4->653;
Isomorphism 2157: 0->650;1->649;2->652;3->660;4->653;
Isomorphism 2158: 0->6514;1->6517;2->6518;3->6524;4->6519;
Isomorphism 2159: 0->6514;1->6517;2->6518;3->6526;4->6519;
Isomorphism 2160: 0->6515;1->6514;2->6517;3->6523;4->6518;
Isomorphism 2161: 0->6515;1->6514;2->6517;3->6525;4->6518;
Isomorphism 2162: 0->6518;1->6517;2->6514;3->6527;4->6515;
Isomorphism 2163: 0->6519;1->6518;2->6517;3->6523;4->6514;
Isomorphism 2164: 0->6519;1->6518;2->6517;3->6525;4->6514;
Isomorphism 2165: 0->6530;1->6529;2->6532;3->6537;4->6533;
Isomorphism 2166: 0->6530;1->6529;2->6532;3->6538;4->6533;
Isomorphism 2167: 0->6533;1->6532;2->6529;3->6539;4->6530;
Isomorphism 2168: 0->653;1->652;2->649;3->665;4->650;
Isomorphism 2169: 0->6542;1->6541;2->6544;3->6549;4->6545;
Isomorphism 2170: 0->6542;1->6541;2->6544;3->6551;4->6545;
Isomorphism 2171: 0->6545;1->6544;2->6541;3->6553;4->6542;
Isomorphism 2172: 0->654;1->653;2->652;3->657;4->649;
Isomorphism 2173: 0->654;1->653;2->652;3->660;4->649;
Isomorphism 2174: 0->6555;1->6558;2->6559;3->6566;4->6560;
Isomorphism 2175: 0->6555;1->6558;2->6559;3->6569;4->6560;
Isomorphism 2176: 0->6556;1->6555;2->6558;3->6564;4->6559;
Isomorphism 2177: 0->6556;1->6555;2->6558;3->6567;4->6559;
Isomorphism 2178: 0->6559;1->6558;2->6555;3->6570;4->6556;
Isomorphism 2179: 0->655;1->653;2->652;3->657;4->649;
Isomorphism 2180: 0->655;1->653;2->652;3->660;4->649;
Isomorphism 2181: 0->6560;1->6559;2->6558;3->6564;4->6555;
Isomorphism 2182: 0->6560;1->6559;2->6558;3->6567;4->6555;
Isomorphism 2183: 0->6594;1->6593;2->6596;3->6607;4->6597;
Isomorphism 2184: 0->6594;1->6593;2->6596;3->6607;4->6598;
Isomorphism 2185: 0->6597;1->6596;2->6593;3->6606;4->6594;
Isomorphism 2186: 0->6598;1->6596;2->6593;3->6606;4->6594;
Isomorphism 2187: 0->6610;1->6609;2->6612;3->6620;4->6614;
Isomorphism 2188: 0->6614;1->6612;2->6609;3->6619;4->6610;
Isomorphism 2189: 0->6623;1->6626;2->6627;3->6632;4->6629;
Isomorphism 2190: 0->6623;1->6626;2->6627;3->6635;4->6629;
Isomorphism 2191: 0->6624;1->6623;2->6626;3->6640;4->6627;
Isomorphism 2192: 0->6624;1->6623;2->6626;3->6640;4->6628;
Isomorphism 2193: 0->6627;1->6626;2->6623;3->6639;4->6624;
Isomorphism 2194: 0->6628;1->6626;2->6623;3->6639;4->6624;
Isomorphism 2195: 0->6628;1->6626;2->6627;3->6632;4->6629;
Isomorphism 2196: 0->6628;1->6626;2->6627;3->6635;4->6629;
Isomorphism 2197: 0->6629;1->6627;2->6626;3->6640;4->6623;
Isomorphism 2198: 0->6629;1->6627;2->6626;3->6640;4->6628;
Isomorphism 2199: 0->6643;1->6642;2->6645;3->6652;4->6646;
Isomorphism 2200: 0->6643;1->6642;2->6645;3->6653;4->6646;
Isomorphism 2201: 0->6646;1->6645;2->6642;3->6654;4->6643;
Isomorphism 2202: 0->6648;1->6646;2->6645;3->6652;4->6642;
Isomorphism 2203: 0->6648;1->6646;2->6645;3->6653;4->6642;
Isomorphism 2204: 0->6661;1->6660;2->6663;3->6674;4->6664;
Isomorphism 2205: 0->6661;1->6660;2->6663;3->6674;4->6665;
Isomorphism 2206: 0->6664;1->6663;2->6660;3->6673;4->6661;
Isomorphism 2207: 0->6665;1->6663;2->6660;3->6673;4->6661;
Isomorphism 2208: 0->6676;1->6679;2->6680;3->6693;4->6681;
Isomorphism 2209: 0->6676;1->6679;2->6680;3->6693;4->6682;
Isomorphism 2210: 0->6677;1->6676;2->6679;3->6684;4->6680;
Isomorphism 2211: 0->6677;1->6676;2->6679;3->6687;4->6680;
Isomorphism 2212: 0->6680;1->6679;2->6676;3->6692;4->6677;
Isomorphism 2213: 0->6681;1->6680;2->6679;3->6684;4->6676;
Isomorphism 2214: 0->6681;1->6680;2->6679;3->6687;4->6676;
Isomorphism 2215: 0->6682;1->6680;2->6679;3->6684;4->6676;
Isomorphism 2216: 0->6682;1->6680;2->6679;3->6687;4->6676;
Isomorphism 2217: 0->6695;1->6698;2->6699;3->6706;4->6700;
Isomorphism 2218: 0->6695;1->6698;2->6699;3->6709;4->6700;
Isomorphism 2219: 0->6696;1->6695;2->6698;3->6704;4->6699;
Isomorphism 2220: 0->6696;1->6695;2->6698;3->6707;4->6699;
Isomorphism 2221: 0->6699;1->6698;2->6695;3->6710;4->6696;
Isomorphism 2222: 0->669;1->668;2->671;3->682;4->672;
Isomorphism 2223: 0->669;1->668;2->671;3->682;4->673;
Isomorphism 2224: 0->6700;1->6699;2->6698;3->6704;4->6695;
Isomorphism 2225: 0->6700;1->6699;2->6698;3->6707;4->6695;
Isomorphism 2226: 0->6719;1->6722;2->6723;3->6729;4->6724;
Isomorphism 2227: 0->6719;1->6722;2->6723;3->6731;4->6724;
Isomorphism 2228: 0->6720;1->6719;2->6722;3->6728;4->6723;
Isomorphism 2229: 0->6720;1->6719;2->6722;3->6730;4->6723;
Isomorphism 2230: 0->6723;1->6722;2->6719;3->6732;4->6720;
Isomorphism 2231: 0->6724;1->6723;2->6722;3->6728;4->6719;
Isomorphism 2232: 0->6724;1->6723;2->6722;3->6730;4->6719;
Isomorphism 2233: 0->672;1->671;2->668;3->681;4->669;
Isomorphism 2234: 0->6734;1->6737;2->6738;3->6745;4->6739;
Isomorphism 2235: 0->6734;1->6737;2->6738;3->6750;4->6739;
Isomorphism 2236: 0->6735;1->6734;2->6737;3->6743;4->6738;
Isomorphism 2237: 0->6735;1->6734;2->6737;3->6748;4->6738;
Isomorphism 2238: 0->6738;1->6737;2->6734;3->6753;4->6735;
Isomorphism 2239: 0->6739;1->6738;2->6737;3->6743;4->6734;
Isomorphism 2240: 0->6739;1->6738;2->6737;3->6748;4->6734;
Isomorphism 2241: 0->673;1->671;2->668;3->681;4->669;
Isomorphism 2242: 0->6758;1->6761;2->6762;3->6770;4->6763;
Isomorphism 2243: 0->6758;1->6761;2->6762;3->6775;4->6763;
Isomorphism 2244: 0->6759;1->6758;2->6761;3->6767;4->6762;
Isomorphism 2245: 0->6759;1->6758;2->6761;3->6772;4->6762;
Isomorphism 2246: 0->6761;1->6762;2->6763;3->6768;4->6764;
Isomorphism 2247: 0->6761;1->6762;2->6763;3->6773;4->6764;
Isomorphism 2248: 0->6762;1->6761;2->6758;3->6778;4->6759;
Isomorphism 2249: 0->6763;1->6762;2->6761;3->6767;4->6758;
Isomorphism 2250: 0->6763;1->6762;2->6761;3->6772;4->6758;
Isomorphism 2251: 0->6764;1->6763;2->6762;3->6770;4->6761;
Isomorphism 2252: 0->6764;1->6763;2->6762;3->6775;4->6761;
Isomorphism 2253: 0->6780;1->6783;2->6784;3->6791;4->6785;
Isomorphism 2254: 0->6780;1->6783;2->6784;3->6796;4->6785;
Isomorphism 2255: 0->6781;1->6780;2->6783;3->6789;4->6784;
Isomorphism 2256: 0->6781;1->6780;2->6783;3->6794;4->6784;
Isomorphism 2257: 0->6784;1->6783;2->6780;3->6799;4->6781;
Isomorphism 2258: 0->6785;1->6784;2->6783;3->6789;4->6780;
Isomorphism 2259: 0->6785;1->6784;2->6783;3->6794;4->6780;
Isomorphism 2260: 0->6825;1->6824;2->6827;3->6832;4->6828;
Isomorphism 2261: 0->6825;1->6824;2->6827;3->6833;4->6828;
Isomorphism 2262: 0->6828;1->6827;2->6824;3->6834;4->6825;
Isomorphism 2263: 0->6837;1->6836;2->6839;3->6844;4->6840;
Isomorphism 2264: 0->6837;1->6836;2->6839;3->6846;4->6840;
Isomorphism 2265: 0->6840;1->6839;2->6836;3->6848;4->6837;
Isomorphism 2266: 0->6850;1->6853;2->6854;3->6862;4->6855;
Isomorphism 2267: 0->6850;1->6853;2->6854;3->6867;4->6855;
Isomorphism 2268: 0->6851;1->6850;2->6853;3->6859;4->6854;
Isomorphism 2269: 0->6851;1->6850;2->6853;3->6864;4->6854;
Isomorphism 2270: 0->6853;1->6854;2->6855;3->6860;4->6856;
Isomorphism 2271: 0->6853;1->6854;2->6855;3->6865;4->6856;
Isomorphism 2272: 0->6854;1->6853;2->6850;3->6870;4->6851;
Isomorphism 2273: 0->6855;1->6854;2->6853;3->6859;4->6850;
Isomorphism 2274: 0->6855;1->6854;2->6853;3->6864;4->6850;
Isomorphism 2275: 0->6856;1->6855;2->6854;3->6862;4->6853;
Isomorphism 2276: 0->6856;1->6855;2->6854;3->6867;4->6853;
Isomorphism 2277: 0->6883;1->6886;2->6887;3->6900;4->6888;
Isomorphism 2278: 0->6883;1->6886;2->6887;3->6900;4->6889;
Isomorphism 2279: 0->6884;1->6883;2->6886;3->6891;4->6887;
Isomorphism 2280: 0->6884;1->6883;2->6886;3->6894;4->6887;
Isomorphism 2281: 0->6887;1->6886;2->6883;3->6899;4->6884;
Isomorphism 2282: 0->6888;1->6887;2->6886;3->6891;4->6883;
Isomorphism 2283: 0->6888;1->6887;2->6886;3->6894;4->6883;
Isomorphism 2284: 0->6889;1->6887;2->6886;3->6891;4->6883;
Isomorphism 2285: 0->6889;1->6887;2->6886;3->6894;4->6883;
Isomorphism 2286: 0->68;1->67;2->70;3->75;4->71;
Isomorphism 2287: 0->68;1->67;2->70;3->76;4->71;
Isomorphism 2288: 0->6909;1->6912;2->6913;3->6920;4->6914;
Isomorphism 2289: 0->6909;1->6912;2->6913;3->6923;4->6914;
Isomorphism 2290: 0->6910;1->6909;2->6912;3->6918;4->6913;
Isomorphism 2291: 0->6910;1->6909;2->6912;3->6921;4->6913;
Isomorphism 2292: 0->6913;1->6912;2->6909;3->6924;4->6910;
Isomorphism 2293: 0->6914;1->6913;2->6912;3->6918;4->6909;
Isomorphism 2294: 0->6914;1->6913;2->6912;3->6921;4->6909;
Isomorphism 2295: 0->691;1->694;2->695;3->702;4->696;
Isomorphism 2296: 0->691;1->694;2->695;3->705;4->696;
Isomorphism 2297: 0->6927;1->6926;2->6929;3->6937;4->6930;
Isomorphism 2298: 0->6927;1->6926;2->6929;3->6938;4->6930;
Isomorphism 2299: 0->6929;1->6930;2->6931;3->6940;4->6933;
Isomorphism 2300: 0->6929;1->6930;2->6932;3->6941;4->6934;
Isomorphism 2301: 0->692;1->691;2->694;3->700;4->695;
Isomorphism 2302: 0->692;1->691;2->694;3->703;4->695;
Isomorphism 2303: 0->6930;1->6929;2->6926;3->6939;4->6927;
Isomorphism 2304: 0->6930;1->6931;2->6933;3->6942;4->6935;
Isomorphism 2305: 0->6930;1->6932;2->6934;3->6943;4->6935;
Isomorphism 2306: 0->6931;1->6930;2->6929;3->6937;4->6926;
Isomorphism 2307: 0->6931;1->6930;2->6929;3->6938;4->6926;
Isomorphism 2308: 0->6931;1->6930;2->6932;3->6941;4->6934;
Isomorphism 2309: 0->6931;1->6933;2->6935;3->6944;4->6934;
Isomorphism 2310: 0->6932;1->6930;2->6929;3->6937;4->6926;
Isomorphism 2311: 0->6932;1->6930;2->6929;3->6938;4->6926;
Isomorphism 2312: 0->6932;1->6930;2->6931;3->6940;4->6933;
Isomorphism 2313: 0->6932;1->6934;2->6935;3->6944;4->6933;
Isomorphism 2314: 0->6933;1->6935;2->6934;3->6943;4->6932;
Isomorphism 2315: 0->6934;1->6935;2->6933;3->6942;4->6931;
Isomorphism 2316: 0->6935;1->6933;2->6931;3->6940;4->6930;
Isomorphism 2317: 0->6935;1->6934;2->6932;3->6941;4->6930;
Isomorphism 2318: 0->6947;1->6946;2->6949;3->6954;4->6950;
Isomorphism 2319: 0->6947;1->6946;2->6949;3->6956;4->6950;
Isomorphism 2320: 0->6950;1->6949;2->6946;3->6958;4->6947;
Isomorphism 2321: 0->695;1->694;2->691;3->706;4->692;
Isomorphism 2322: 0->6960;1->6963;2->6964;3->6977;4->6965;
Isomorphism 2323: 0->6960;1->6963;2->6964;3->6977;4->6966;
Isomorphism 2324: 0->6961;1->6960;2->6963;3->6968;4->6964;
Isomorphism 2325: 0->6961;1->6960;2->6963;3->6971;4->6964;
Isomorphism 2326: 0->6964;1->6963;2->6960;3->6976;4->6961;
Isomorphism 2327: 0->6965;1->6964;2->6963;3->6968;4->6960;
Isomorphism 2328: 0->6965;1->6964;2->6963;3->6971;4->6960;
Isomorphism 2329: 0->6966;1->6964;2->6963;3->6968;4->6960;
Isomorphism 2330: 0->6966;1->6964;2->6963;3->6971;4->6960;
Isomorphism 2331: 0->696;1->695;2->694;3->700;4->691;
Isomorphism 2332: 0->696;1->695;2->694;3->703;4->691;
Isomorphism 2333: 0->6980;1->6979;2->6982;3->6987;4->6983;
Isomorphism 2334: 0->6980;1->6979;2->6982;3->6988;4->6983;
Isomorphism 2335: 0->6983;1->6982;2->6979;3->6989;4->6980;
Isomorphism 2336: 0->6998;1->7001;2->7002;3->7007;4->7004;
Isomorphism 2337: 0->6998;1->7001;2->7002;3->7010;4->7004;
Isomorphism 2338: 0->6999;1->6998;2->7001;3->7015;4->7002;
Isomorphism 2339: 0->6999;1->6998;2->7001;3->7015;4->7003;
Isomorphism 2340: 0->6;1->4;2->1;3->19;4->2;
Isomorphism 2341: 0->6;1->4;2->5;3->10;4->7;
Isomorphism 2342: 0->6;1->4;2->5;3->14;4->7;
Isomorphism 2343: 0->7002;1->7001;2->6998;3->7014;4->6999;
Isomorphism 2344: 0->7003;1->7001;2->6998;3->7014;4->6999;
Isomorphism 2345: 0->7003;1->7001;2->7002;3->7007;4->7004;
Isomorphism 2346: 0->7003;1->7001;2->7002;3->7010;4->7004;
Isomorphism 2347: 0->7004;1->7002;2->7001;3->7015;4->6998;
Isomorphism 2348: 0->7004;1->7002;2->7001;3->7015;4->7003;
Isomorphism 2349: 0->7018;1->7017;2->7020;3->7025;4->7021;
Isomorphism 2350: 0->7018;1->7017;2->7020;3->7027;4->7021;
Isomorphism 2351: 0->7021;1->7020;2->7017;3->7029;4->7018;
Isomorphism 2352: 0->7031;1->7034;2->7035;3->7039;4->7036;
Isomorphism 2353: 0->7031;1->7034;2->7035;3->7042;4->7036;
Isomorphism 2354: 0->7032;1->7031;2->7034;3->7037;4->7035;
Isomorphism 2355: 0->7032;1->7031;2->7034;3->7040;4->7035;
Isomorphism 2356: 0->7035;1->7034;2->7031;3->7043;4->7032;
Isomorphism 2357: 0->7036;1->7035;2->7034;3->7037;4->7031;
Isomorphism 2358: 0->7036;1->7035;2->7034;3->7040;4->7031;
Isomorphism 2359: 0->7055;1->7058;2->7059;3->7063;4->7060;
Isomorphism 2360: 0->7055;1->7058;2->7059;3->7066;4->7060;
Isomorphism 2361: 0->7056;1->7055;2->7058;3->7061;4->7059;
Isomorphism 2362: 0->7056;1->7055;2->7058;3->7064;4->7059;
Isomorphism 2363: 0->7059;1->7058;2->7055;3->7067;4->7056;
Isomorphism 2364: 0->7060;1->7059;2->7058;3->7061;4->7055;
Isomorphism 2365: 0->7060;1->7059;2->7058;3->7064;4->7055;
Isomorphism 2366: 0->7069;1->7072;2->7073;3->7080;4->7074;
Isomorphism 2367: 0->7069;1->7072;2->7073;3->7085;4->7074;
